m;Aaron
m;Abdon
m;Abel
m;Abélard
m;Abelin
m;Abondance
m;Abraham
m;Absalon
m;Acace
m;Achaire
m;Achille
m;Adalard
m;Adalbald
m;Adalbéron
m;Adalbert
m;Adalric
m;Adam
m;Adegrin
m;Aldegrin
m;Adel
m;Adelin
m;Andelin
m;Adelphe
m;Adenet
m;Adéodat
m;Adhémar
m;Aldémar
m;Adjutor
m;Adolphe
m;Adonis
m;Adon
m;Adrien
m;Agapet
m;Agathange
m;Agathon
m;Agilbert
m;Agénor
m;Agnan
m;Aignan
m;Agnel
m;Agrippin
m;Aimable
m;Aimé
m;Alain
m;Alban
m;Albin
m;Aubin
m;Albéric
m;Aubérie
m;Albert
m;Albertet
m;Aldebert
m;Aubert
m;Aubertin
m;Alcibiade
m;Alcide
m;Alcée
m;Alcime
m;Aldonce
m;Aldric
m;Aldéric
m;Aleaume
m;Alexandrehommes
x;Alexis
x;Alix
m;Alliaume
m;Almine
m;Almire
m;Aloïs
m;Alphée
m;Alphonse
m;Alpinien
m;Alverède
m;Amalric
m;Amaury
m;Amandin
m;Amant
m;Ambroise
m;Amédée
m;Amadis
m;Amélien
m;Amiel
m;Amour
m;Anaëlde
m;Anastase
m;Anatole
m;Ancelin
m;Andéol
m;Andoche
x;André
m;Andoche
x;Ange
m;Angelin
m;Angilbe
m;Angilbert
m;Anglebert
m;Angilran
m;Angoustan
m;Anicet
x;Anne
m;Annibal
m;Ansbert
m;Anselme
m;Anthelme
m;Antheaume
m;Anthime
m;Antide
m;Antoine
m;Anthoine
m;Antonin
m;Apollinaire
m;Aquilin
m;Arcade
m;Archambaud
m;Archambeau
x;Archange
m;Archibald
m;Arian
x;Ariel
m;Ariste
m;Aristion
m;Aristide
m;Armand
m;Armel
m;Armin
m;Arnould
m;Arnoud
m;Arnoult
m;Arnout
m;Arnalde
m;Arnaud
m;Arnauld
m;Arnault
m;Arnaut
m;Arolde
m;Arsène
x;Arsinoé
m;Arthaud
m;Arthème
m;Arthur
m;Ascelin
m;Athanase
m;Aubry
m;Audebert
m;Audouin
m;Audran
m;Audric
m;Auguste
m;Augustin
m;Aurèle
m;Aurélien
m;Aurian
m;Auxence
m;Axel
m;Aymard
m;Aymeric
m;Aymon
m;Aymond
m;Balthazar
m;Baptiste
m;Barnabé
m;Barthélemy
m;Bartimée
m;Basile
m;Bastien
m;Baudouin
m;Bénigne
m;Benjamin
m;Benoît
m;Béranger
m;Bérard
m;Bernard
m;Bertrand
m;Blaise
m;Bon
m;Boniface
m;Bouchard
m;Brice
m;Brieuc
m;Bruno
m;Brunon
m;Calixte
m;Calliste
m;Camélien
x;Camille
m;Camillien
m;Candide
m;Caribert
m;Carloman
x;Cassandre
m;Cassien
m;Cédric
x;Céleste
m;Célestin
m;Célien
m;Césaire
m;César
m;Charles
m;Charlemagne
m;Childebert
m;Chilpéric
m;Chrétien
m;Christian
m;Christodule
m;Christophe
m;Chrysole
m;Chrysostome
m;Clarence
x;Claude
m;Claudien
m;Cléandre
m;Clément
m;Cléry
m;Clotaire
m;Clovis
m;Colin
m;Côme
x;Constance
m;Constant
m;Constantin
m;Corentin
m;Cyprien
m;Cyriaque
m;Cyrille
m;Cyril
m;Damien
m;Daniel
m;David
m;Delphin
m;Denis
m;Désiré
m;Didier
m;Dieudonné
m;Dimitri
x;Dominique
m;Dorian
x;Dorothée
m;Edgard
m;Edmond
m;Édouard
m;Éleuthère
m;Élie
m;Élisée
m;Élzéar
m;Émeric
m;Émile
m;Émilien
m;Emmanuel
m;Enguerrand
m;Épiphane
m;Éric
m;Esprit
m;Ernest
m;Étienne
m;Eubert
m;Eudes
m;Eudoxe
m;Eugène
m;Eusèbe
m;Eustache
m;Évariste
m;Évrard
m;Fabien
m;Fabrice
m;Falba
m;Fantin
m;Félicité
m;Félix
m;Ferdinand
m;Fidèle
m;Firmin
m;Flavien
m;Flodoard
m;Florent,
m;Florentin
m;Florestan
m;Florian
m;Fortuné
m;Foulques
m;Francisque
m;François
m;Frédéric
m;Fulbert
m;Fulcran
m;Fulgence
m;Gabin
m;Gabriel
m;Gaël
m;Garnier
m;Gaston
m;Gaspar
m;Gaspard
m;Gatien
m;Gaud
m;Gautier
m;Gédéon
m;Geoffroy
m;Georges
m;Géraud
m;Gérard
m;Gerbert
m;Germain
m;Gervais
m;Ghislain
m;Gilbert
m;Gilles
m;Girart
m;Gislebert
m;Gondebaud
m;Gonthier
m;Gontran
m;Gonzague
m;Grégoire
m;Guérin
m;Gui
m;Guillaume
m;Gustave
m;Guy
m;Guyot
m;Hardouin
m;Hector
m;Hédelin
m;Hélier
m;Henri
m;Herbert
m;Herluin
m;Hervé
m;Hilaire
m;Hildebert
m;Hincmar
x;Hippolyte
m;Honoré
m;Hubert
m;Hugues
m;Innocent
x;Isabeau
m;Isidore
m;Jacques
m;Japhet
m;Jason
m;Jean
m;Jeannel
m;Jeannot
m;Jérémie
m;Jérôme
m;Joachim
m;Joanny
m;Job
m;Jocelyn
m;Joël
m;Johan
m;Jonas
m;Jonathan
m;Josse
m;Josselin
m;Jourdain
m;Jude
m;Judicaël
m;Jules
m;Julien
m;Juste
m;Justin
m;Lambert
m;Landry
m;Laurent
m;Lazare
m;Léandre
m;Léon
m;Léonard
m;Léopold
m;Leu
m;Leufroy
m;Libère
m;Liétald
m;Lionel
m;Loïc
m;Longin
m;Lorrain
m;Lothaire
m;Louis
m;Loup
m;Luc
m;Lucas
m;Lucien
m;Ludolphe
m;Ludovic
m;Macaire
m;Malo
m;Mamert
m;Manassé
m;Marc
m;Marceau 
m;Marcel
m;Marcelin
m;Marius
m;Martial
m;Martin
m;Mathurin
m;Matthias
m;Mathias
m;Matthieu
m;Mathieu
m;Maugis
m;Maurice
m;Mauricet
m;Maxence
x;Maxime
m;Maximilien
m;Mayeul
m;Médéric
m;Melchior
m;Mence
m;Merlin
m;Mérovée
m;Michaël
m;Michel
m;Moïse
m;Morgan
m;Nathan
m;Nathanaël
m;Narcisse
m;Naudet
m;Néhémie
m;Nestor
m;Nicéphore
m;Nicolas
m;Noé
m;Noël
m;Norbert
m;Normand
m;Octave
m;Odilon
m;Odon
m;Oger
m;Olivier
m;Oury
m;Pacôme
m;Palémon
m;Parfait
m;Pascal
m;Paterne
m;Patrice
m;Paul
m;Pépin
m;Perceval
m;Philémon
m;Philibert
m;Philippe
x;Philothée
m;Pie
m;Pierre
m;Pierrick
m;Prosper
m;Quentin
m;Raoul
m;Raphaël
m;Raymond
m;Régis
m;Réjean
m;Rémi
m;Rémy
m;Renaud
m;René
m;Reybaud
m;Richard
m;Robert
m;Roch
m;Rodolphe
m;Rodrigue
m;Roger
m;Roland
m;Romain
m;Romuald
m;Roméo
m;Ronan
